#nullable enable
abstract TSharpVision.TCollection.ReadItem(TSharpVision.Ipstream! isStream) -> object?
abstract TSharpVision.TCollection.WriteItem(object? item, TSharpVision.Opstream! os) -> void
abstract TSharpVision.TSortedCollection.At(int index) -> object!
abstract TSharpVision.TSortedCollection.Compare(object! key1, object! key2) -> int
abstract TSharpVision.TSortedCollection.Count.get -> int
abstract TSharpVision.TSortedCollection.KeyOf(object! item) -> object!
abstract TSharpVision.TStreamable.Read(TSharpVision.Ipstream! s) -> object!
abstract TSharpVision.TStreamable.Write(TSharpVision.Opstream! s) -> void
TSharpVision.TValidator.Validate(string? s) -> bool
TSharpVision.TView
TSharpVision.TView.cursor -> TSharpVision.TPoint
TSharpVision.TView.Dispose() -> void
TSharpVision.TView.dragMode -> byte
TSharpVision.TView.eventMask -> ushort
TSharpVision.TView.Exposed() -> bool
TSharpVision.TView.Focus() -> bool
TSharpVision.TView.growMode -> byte
TSharpVision.TView.helpCtx -> ushort
TSharpVision.TView.Next -> TSharpVision.TView?
TSharpVision.TView.options -> ushort
TSharpVision.TView.origin -> TSharpVision.TPoint
TSharpVision.TView.owner -> TSharpVision.TGroup?
TSharpVision.TView.phaseType
TSharpVision.TView.phaseType.phFocused = 0 -> TSharpVision.TView.phaseType
TSharpVision.TView.phaseType.phPostProcess = 2 -> TSharpVision.TView.phaseType
TSharpVision.TView.phaseType.phPreProcess = 1 -> TSharpVision.TView.phaseType
TSharpVision.TView.Post(ushort command, TSharpVision.IInfo? info = null) -> void
TSharpVision.TView.PutEvent(ushort what, ushort command, TSharpVision.IInfo? infoPtr) -> void
TSharpVision.TView.selectMode
TSharpVision.TView.selectMode.enterSelect = 1 -> TSharpVision.TView.selectMode
TSharpVision.TView.selectMode.leaveSelect = 2 -> TSharpVision.TView.selectMode
TSharpVision.TView.selectMode.normalSelect = 0 -> TSharpVision.TView.selectMode
TSharpVision.TView.size -> TSharpVision.TPoint
TSharpVision.TView.state -> ushort
TSharpVision.TView.TView(object! _) -> void
TSharpVision.TView.TView(TSharpVision.StreamableInit init) -> void
TSharpVision.TView.TView(TSharpVision.TRect bounds) -> void
TSharpVision.TView.~TView() -> void
TSharpVision.TViewExtensions
TSharpVision.TVTransfer
TSharpVision.TVTransfer.vtDataSize = 0 -> TSharpVision.TVTransfer
TSharpVision.TVTransfer.vtGetData = 2 -> TSharpVision.TVTransfer
TSharpVision.TVTransfer.vtSetData = 1 -> TSharpVision.TVTransfer
TSharpVision.TWindow
TSharpVision.TWindow.flags -> byte
TSharpVision.TWindow.frame -> TSharpVision.TFrame?
TSharpVision.TWindow.number -> ushort
TSharpVision.TWindow.palette -> short
TSharpVision.TWindow.StandardScrollBar(ushort aOptions) -> TSharpVision.TScrollBar!
TSharpVision.TWindow.title -> string?
TSharpVision.TWindow.TWindow(TSharpVision.StreamableInit init) -> void
TSharpVision.TWindow.TWindow(TSharpVision.TRect bounds, string? aTitle, ushort aNumber) -> void
TSharpVision.TWindow.zoomRect -> TSharpVision.TRect
TSharpVision.TWindow.~TWindow() -> void
TSharpVision.TWindowInit
TSharpVision.TWindowInit.createFrame -> System.Func<TSharpVision.TRect, TSharpVision.TFrame!>!
TSharpVision.TWindowInit.TWindowInit(System.Func<TSharpVision.TRect, TSharpVision.TFrame!>! cFrame) -> void
virtual TSharpVision.ccIndex.Invoke() -> int
virtual TSharpVision.Pstream.Error(TSharpVision.Pstream.StreamableError e) -> void
virtual TSharpVision.Pstream.Error(TSharpVision.Pstream.StreamableError e, TSharpVision.TStreamable! t) -> void
virtual TSharpVision.TButton.Press() -> void
virtual TSharpVision.TChDirDialog.GetData(object! _) -> void
virtual TSharpVision.TChDirDialog.SetUpDialog() -> void
virtual TSharpVision.TCluster.Mark(int item) -> bool
virtual TSharpVision.TCluster.MovedTo(int item) -> void
virtual TSharpVision.TCluster.Press(int item) -> void
virtual TSharpVision.TCollection.SetLimit(int newLimit) -> void
virtual TSharpVision.TCollection.StreamableName() -> string!
virtual TSharpVision.TColorDialog.GetData(out byte[]! rec) -> void
virtual TSharpVision.TColorDialog.SetData(byte[]? rec) -> void
virtual TSharpVision.TDeskTop.CanShowCursor() -> bool
virtual TSharpVision.TDeskTop.InitBackground(TSharpVision.TRect r) -> TSharpVision.TBackground?
virtual TSharpVision.TDeskTop.TileError() -> void
virtual TSharpVision.TDirListBox.NewDirectory(string! str) -> void
virtual TSharpVision.TDirListBox.NewList(TSharpVision.TDirCollection! aList) -> void
virtual TSharpVision.TDirListBox.ShowDirs(TSharpVision.TDirCollection! dirs) -> void
virtual TSharpVision.TDirListBox.ShowDrives(TSharpVision.TDirCollection! dirs) -> void
virtual TSharpVision.TDisplay.Dispose(bool disposing) -> void
virtual TSharpVision.TEditor.ConvertEvent(ref TSharpVision.TEvent ev) -> void
virtual TSharpVision.TEditor.DoneBuffer() -> void
virtual TSharpVision.TEditor.InitBuffer() -> void
virtual TSharpVision.TEditor.InsertFrom(TSharpVision.TEditor! editor) -> bool
virtual TSharpVision.TEditor.SetBufSize(uint newSize) -> bool
virtual TSharpVision.TEditor.TEditorDialog.Invoke(int dialog, object? info) -> ushort
virtual TSharpVision.TEditor.UpdateCommands() -> void
virtual TSharpVision.TEditorApp.Cascade() -> void
virtual TSharpVision.TEditorApp.FileNew() -> void
virtual TSharpVision.TEditorApp.FileOpen() -> void
virtual TSharpVision.TEditorApp.OpenEditor(string? fileName, bool visible) -> TSharpVision.TEditWindow?
virtual TSharpVision.TEditorApp.OpenEditor(string? fileName, bool visible, TSharpVision.TFileEditorOpenOptions? openOptions) -> TSharpVision.TEditWindow?
virtual TSharpVision.TEditorApp.Tile() -> void
virtual TSharpVision.TEventQueue.Dispose(bool disposing) -> void
virtual TSharpVision.TFileCollection.Insert(TSharpVision.TSearchRec? item) -> void
virtual TSharpVision.TFileDialog.CheckDirectory(string! str) -> bool
virtual TSharpVision.TFileDialog.GetData(out string! rec) -> void
virtual TSharpVision.TFileDialog.GetFileName(out string! s) -> void
virtual TSharpVision.TFileDialog.ReadDirectory() -> void
virtual TSharpVision.TFileDialog.SetUpCurDir() -> void
virtual TSharpVision.TFileList.ReadDirectory(string! dir, string! wildCard) -> void
virtual TSharpVision.TFileList.ReadDirectory(string! path) -> void
virtual TSharpVision.TGroup.EventError(TSharpVision.TEvent ev) -> void
virtual TSharpVision.TGroup.ExecView(TSharpVision.TView! p) -> ushort
virtual TSharpVision.THelpTopic.TCrossRefHandler.Invoke(TSharpVision.Opstream! s, int value) -> void
virtual TSharpVision.THistory.InitHistoryWindow(TSharpVision.TRect bounds) -> TSharpVision.THistoryWindow!
virtual TSharpVision.THistoryWindow.InitViewer(TSharpVision.TRect r, TSharpVision.TWindow! win, ushort historyId) -> TSharpVision.THistoryViewer!
virtual TSharpVision.TIndicator.SetValue(TSharpVision.TPoint aLocation, bool aModified) -> void
virtual TSharpVision.TInputLine.CanScroll(int delta) -> bool
virtual TSharpVision.TInputLine.InsertChar(char value) -> bool
virtual TSharpVision.TInputLine.SelectAll(bool enable) -> void
virtual TSharpVision.TListBox.NewList(TSharpVision.TStringCollection? aList) -> void
virtual TSharpVision.TListViewer.FocusItem(int item) -> void
virtual TSharpVision.TListViewer.FocusItemNum(int item) -> void
virtual TSharpVision.TListViewer.GetText(int item, int maxLen) -> string!
virtual TSharpVision.TListViewer.IsSelected(int item) -> bool
virtual TSharpVision.TListViewer.SelectItem(int item) -> void
virtual TSharpVision.TLookupValidator.Lookup(string? s) -> bool
virtual TSharpVision.TMemo.GetData(TSharpVision.TMemoData! data) -> void
virtual TSharpVision.TMemo.SetData(TSharpVision.TMemoData! data) -> void
virtual TSharpVision.TMenuView.FindItem(char ch) -> TSharpVision.TMenuItem?
virtual TSharpVision.TMenuView.GetItemRect(TSharpVision.TMenuItem! item) -> TSharpVision.TRect
virtual TSharpVision.TMenuView.HotKey(ushort keyCode) -> TSharpVision.TMenuItem?
virtual TSharpVision.TMenuView.NewSubView(TSharpVision.TRect bounds, TSharpVision.TMenu! aMenu, TSharpVision.TMenuView? aParentMenu) -> TSharpVision.TMenuView!
virtual TSharpVision.TProgram.CanMoveFocus() -> bool
virtual TSharpVision.TProgram.ExecuteDialog(TSharpVision.TDialog? dialog, object? data = null) -> ushort
virtual TSharpVision.TProgram.ExecuteHelp(TSharpVision.THelpWindow! window) -> void
virtual TSharpVision.TProgram.GetHelpFile() -> TSharpVision.THelpFile?
virtual TSharpVision.TProgram.HandleScreenResize() -> void
virtual TSharpVision.TProgram.Idle() -> void
virtual TSharpVision.TProgram.InitDesktop(TSharpVision.TRect r) -> TSharpVision.TDeskTop?
virtual TSharpVision.TProgram.InitMenuBar(TSharpVision.TRect r) -> TSharpVision.TMenuBar?
virtual TSharpVision.TProgram.InitScreen() -> void
virtual TSharpVision.TProgram.InitStatusLine(TSharpVision.TRect r) -> TSharpVision.TStatusLine?
virtual TSharpVision.TProgram.InsertWindow(TSharpVision.TWindow? window) -> TSharpVision.TWindow?
virtual TSharpVision.TProgram.OutOfMemory() -> void
virtual TSharpVision.TProgram.Resume() -> void
virtual TSharpVision.TProgram.Run() -> void
virtual TSharpVision.TProgram.Suspend() -> void
virtual TSharpVision.TScrollBar.DrawPos(int pos) -> void
virtual TSharpVision.TScrollBar.ScrollDraw() -> void
virtual TSharpVision.TScrollBar.ScrollStep(int part) -> int
virtual TSharpVision.TScroller.ScrollDraw() -> void
virtual TSharpVision.TSortedCollection.Search(object! key, out int index) -> bool
virtual TSharpVision.TSortedListBox.GetItemText(object! item) -> string!
virtual TSharpVision.TSortedListBox.GetKey(string! s) -> object!
virtual TSharpVision.TSortedListBox.NewList(TSharpVision.TSortedCollection! aList) -> void
virtual TSharpVision.TStaticText.GetText(out string! result) -> void
virtual TSharpVision.TStatusLine.Hint(ushort aHelpCtx) -> string!
virtual TSharpVision.TStreamable.streamableName.get -> string!
virtual TSharpVision.TValidator.Error() -> void
virtual TSharpVision.TValidator.Format(ref string! s) -> void
virtual TSharpVision.TValidator.IsValid(string? s) -> bool
virtual TSharpVision.TValidator.IsValidInput(string? s, bool suppressFill) -> bool
virtual TSharpVision.TValidator.Transfer(string? s, object! buffer, TSharpVision.TVTransfer flag) -> ushort
virtual TSharpVision.TView.Awaken() -> void
virtual TSharpVision.TView.BlockCursor() -> void
virtual TSharpVision.TView.CalcBounds(ref TSharpVision.TRect bounds, TSharpVision.TPoint delta) -> void
virtual TSharpVision.TView.ChangeBounds(TSharpVision.TRect bounds) -> void
virtual TSharpVision.TView.ClearEvent(ref TSharpVision.TEvent ev) -> void
virtual TSharpVision.TView.ContainsMouse(TSharpVision.TEvent ev) -> bool
virtual TSharpVision.TView.DataSize() -> ushort
virtual TSharpVision.TView.Dispose(bool disposing) -> void
virtual TSharpVision.TView.DragView(TSharpVision.TEvent ev, byte mode, ref TSharpVision.TRect limits, TSharpVision.TPoint minSize, TSharpVision.TPoint maxSize) -> void
virtual TSharpVision.TView.Draw() -> void
virtual TSharpVision.TView.DrawCursor() -> void
virtual TSharpVision.TView.DrawHide(TSharpVision.TView? lastView) -> void
virtual TSharpVision.TView.DrawShow(TSharpVision.TView? lastView) -> void
virtual TSharpVision.TView.DrawUnderRect(ref TSharpVision.TRect r, TSharpVision.TView? lastView) -> void
virtual TSharpVision.TView.DrawUnderView(bool doShadow, TSharpVision.TView? lastView) -> void
virtual TSharpVision.TView.DrawView() -> void
virtual TSharpVision.TView.EndModal(ushort command) -> void
virtual TSharpVision.TView.EventAvail() -> bool
virtual TSharpVision.TView.Execute() -> ushort
virtual TSharpVision.TView.GetBounds() -> TSharpVision.TRect
virtual TSharpVision.TView.GetClipRect() -> TSharpVision.TRect
virtual TSharpVision.TView.GetColor(ushort color) -> ushort
virtual TSharpVision.TView.GetData(ref object! rec) -> void
virtual TSharpVision.TView.GetEvent(ref TSharpVision.TEvent event) -> void
virtual TSharpVision.TView.GetExtent() -> TSharpVision.TRect
virtual TSharpVision.TView.GetHelpCtx() -> ushort
virtual TSharpVision.TView.GetPalette() -> TSharpVision.TPalette!
virtual TSharpVision.TView.GetState(ushort aState) -> bool
virtual TSharpVision.TView.GrowTo(int x, int y) -> void
virtual TSharpVision.TView.HandleEvent(ref TSharpVision.TEvent event) -> void
virtual TSharpVision.TView.Hide() -> void
virtual TSharpVision.TView.HideCursor() -> void
virtual TSharpVision.TView.KeyEvent(ref TSharpVision.TEvent ev) -> void
virtual TSharpVision.TView.Locate(TSharpVision.TRect bounds) -> void
virtual TSharpVision.TView.MakeFirst() -> void
virtual TSharpVision.TView.MakeGlobal(TSharpVision.TPoint source) -> TSharpVision.TPoint
virtual TSharpVision.TView.MakeLocal(TSharpVision.TPoint source) -> TSharpVision.TPoint
virtual TSharpVision.TView.MapColor(int index) -> byte
virtual TSharpVision.TView.MouseEvent(ref TSharpVision.TEvent ev, ushort mask) -> bool
virtual TSharpVision.TView.MouseInView(TSharpVision.TPoint mouse) -> bool
virtual TSharpVision.TView.MoveTo(int x, int y) -> void
virtual TSharpVision.TView.NextView() -> TSharpVision.TView?
virtual TSharpVision.TView.NormalCursor() -> void
virtual TSharpVision.TView.Prev() -> TSharpVision.TView!
virtual TSharpVision.TView.PrevView() -> TSharpVision.TView?
virtual TSharpVision.TView.PutEvent(ref TSharpVision.TEvent ev) -> void
virtual TSharpVision.TView.PutInFrontOf(TSharpVision.TView? target) -> void
virtual TSharpVision.TView.ResetCursor() -> void
virtual TSharpVision.TView.Select() -> void
virtual TSharpVision.TView.SetBounds(TSharpVision.TRect bounds) -> void
virtual TSharpVision.TView.SetCursor(int x, int y) -> void
virtual TSharpVision.TView.SetData(object! rec) -> void
virtual TSharpVision.TView.SetState(ushort aState, bool enable) -> void
virtual TSharpVision.TView.Show() -> void
virtual TSharpVision.TView.ShowCursor() -> void
virtual TSharpVision.TView.ShutDown() -> void
virtual TSharpVision.TView.SizeLimits(ref TSharpVision.TPoint min, ref TSharpVision.TPoint max) -> void
virtual TSharpVision.TView.StreamableName() -> string!
virtual TSharpVision.TView.TopView() -> TSharpVision.TView?
virtual TSharpVision.TView.Valid(ushort command) -> bool
virtual TSharpVision.TView.WriteBuf(int x, int y, int w, int h, System.Span<TSharpVision.TScreenChar> b) -> void
virtual TSharpVision.TView.WriteBuf(int x, int y, int w, int h, TSharpVision.ScreenBuffer! buf) -> void
virtual TSharpVision.TView.WriteBuf(int x, int y, int w, int h, TSharpVision.TDrawBuffer b) -> void
virtual TSharpVision.TView.WriteChar(int x, int y, char c, byte color, int count) -> void
virtual TSharpVision.TView.WriteLine(int x, int y, int w, int h, System.Span<TSharpVision.TScreenChar> b) -> void
virtual TSharpVision.TView.WriteLine(int x, int y, int w, int h, TSharpVision.TDrawBuffer b) -> void
virtual TSharpVision.TView.WriteStr(int x, int y, string! str, byte color) -> void
virtual TSharpVision.TWindow.Close() -> void
virtual TSharpVision.TWindow.GetTitle(short maxSize) -> string?
virtual TSharpVision.TWindow.Zoom() -> void
~override TSharpVision.SetBlock.Equals(object obj) -> bool
~override TSharpVision.SetBlock.ToString() -> string
abstract TSharpVision.TOutlineViewer.Adjust(TSharpVision.TNode! node, bool expand) -> void
abstract TSharpVision.TOutlineViewer.GetChild(TSharpVision.TNode! node, int i) -> TSharpVision.TNode?
abstract TSharpVision.TOutlineViewer.GetNumChildren(TSharpVision.TNode! node) -> int
abstract TSharpVision.TOutlineViewer.GetRoot() -> TSharpVision.TNode?
abstract TSharpVision.TOutlineViewer.GetText(TSharpVision.TNode! node) -> string!
abstract TSharpVision.TOutlineViewer.HasChildren(TSharpVision.TNode! node) -> bool
abstract TSharpVision.TOutlineViewer.IsExpanded(TSharpVision.TNode! node) -> bool
const TSharpVision.Constants.Views.cmOutlineItemSelected = 301 -> ushort
const TSharpVision.Constants.Views.ovChildren = 2 -> ushort
const TSharpVision.Constants.Views.ovExpanded = 1 -> ushort
const TSharpVision.Constants.Views.ovLast = 4 -> ushort
override TSharpVision.TOutline.Adjust(TSharpVision.TNode! node, bool expand) -> void
override TSharpVision.TOutline.GetChild(TSharpVision.TNode! node, int i) -> TSharpVision.TNode?
override TSharpVision.TOutline.GetNumChildren(TSharpVision.TNode! node) -> int
override TSharpVision.TOutline.GetRoot() -> TSharpVision.TNode?
override TSharpVision.TOutline.GetText(TSharpVision.TNode! node) -> string!
override TSharpVision.TOutline.HasChildren(TSharpVision.TNode! node) -> bool
override TSharpVision.TOutline.IsExpanded(TSharpVision.TNode! node) -> bool
override TSharpVision.TOutline.Read(TSharpVision.Ipstream! isStream) -> object!
override TSharpVision.TOutline.ShutDown() -> void
override TSharpVision.TOutline.StreamableName() -> string!
override TSharpVision.TOutline.Write(TSharpVision.Opstream! os) -> void
override TSharpVision.TOutlineViewer.Draw() -> void
override TSharpVision.TOutlineViewer.GetPalette() -> TSharpVision.TPalette!
override TSharpVision.TOutlineViewer.HandleEvent(ref TSharpVision.TEvent event) -> void
override TSharpVision.TOutlineViewer.Read(TSharpVision.Ipstream! isStream) -> object!
override TSharpVision.TOutlineViewer.SetState(ushort aState, bool enable) -> void
override TSharpVision.TOutlineViewer.Write(TSharpVision.Opstream! os) -> void
static readonly TSharpVision.TOutline.Name -> string!
static readonly TSharpVision.TOutline.StreamableClassTOutline -> TSharpVision.TStreamableClass!
static TSharpVision.TOutline.Build() -> TSharpVision.TStreamable!
static TSharpVision.TOutlineViewer.DisposeNode(TSharpVision.TNode? node) -> void
TSharpVision.TNode
TSharpVision.TNode.childList -> TSharpVision.TNode?
TSharpVision.TNode.expanded -> bool
TSharpVision.TNode.next -> TSharpVision.TNode?
TSharpVision.TNode.text -> string!
TSharpVision.TNode.TNode(string! aText, TSharpVision.TNode? aChildren, TSharpVision.TNode? aNext, bool initialState = true) -> void
TSharpVision.TNode.TNode(string! aText) -> void
TSharpVision.TOutline
TSharpVision.TOutline.root -> TSharpVision.TNode?
TSharpVision.TOutline.TOutline(TSharpVision.StreamableInit init) -> void
TSharpVision.TOutline.TOutline(TSharpVision.TRect bounds, TSharpVision.TScrollBar? aHScrollBar, TSharpVision.TScrollBar? aVScrollBar, TSharpVision.TNode? aRoot) -> void
TSharpVision.TOutlineViewer
TSharpVision.TOutlineViewer.CreateGraph(int level, long lines, ushort flags, int levWidth, int endWidth, string! chars) -> string!
TSharpVision.TOutlineViewer.ExpandAll(TSharpVision.TNode! node) -> void
TSharpVision.TOutlineViewer.FirstThat(System.Func<TSharpVision.TOutlineViewer!, TSharpVision.TNode!, int, int, long, ushort, bool>! test) -> TSharpVision.TNode?
TSharpVision.TOutlineViewer.foc -> int
TSharpVision.TOutlineViewer.ForEach(System.Func<TSharpVision.TOutlineViewer!, TSharpVision.TNode!, int, int, long, ushort, bool>! action) -> TSharpVision.TNode?
TSharpVision.TOutlineViewer.TOutlineViewer(TSharpVision.StreamableInit init) -> void
TSharpVision.TOutlineViewer.TOutlineViewer(TSharpVision.TRect bounds, TSharpVision.TScrollBar? aHScrollBar, TSharpVision.TScrollBar? aVScrollBar) -> void
TSharpVision.TOutlineViewer.Update() -> void
virtual TSharpVision.TOutline.ReadNode(TSharpVision.Ipstream! isStream) -> TSharpVision.TNode!
virtual TSharpVision.TOutline.WriteNode(TSharpVision.TNode! node, TSharpVision.Opstream! os) -> void
virtual TSharpVision.TOutlineViewer.Focused(int i) -> void
virtual TSharpVision.TOutlineViewer.GetGraph(int level, long lines, ushort flags) -> string!
virtual TSharpVision.TOutlineViewer.GetNode(int i) -> TSharpVision.TNode?
virtual TSharpVision.TOutlineViewer.IsSelected(int i) -> bool
virtual TSharpVision.TOutlineViewer.Selected(int i) -> void
static readonly TSharpVision.TOutlineViewer.Name -> string!
static TSharpVision.TOutlineViewer.Build() -> TSharpVision.TStreamable!
